City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,leningradskiy,81,RU,1571175494,83,69.38,178.42,35.041999999999994,6.385
1,aklavik,90,CA,1571175494,85,68.22,-135.01,19.4,4.6
2,rikitea,1,PF,1571175494,87,-23.12,-134.97,74.35400000000006,3.726
3,ponta do sol,90,BR,1571175495,44,-20.63,-46.0,79.84400000000008,1.287
4,ushuaia,14,AR,1571175331,53,-54.81,-68.31,51.8,0.84
5,sao joao da barra,20,BR,1571175495,78,-21.64,-41.05,78.80000000000001,7.2
6,longyearbyen,7,NO,1571175495,73,78.22,15.63,21.2,1.5
7,khatanga,100,RU,1571175495,93,71.98,102.47,10.976000000000088,5.864
8,cape town,0,ZA,1571175496,87,-33.93,18.42,62.00600000000003,5.1
9,provideniya,90,RU,1571175496,93,64.42,-173.23,39.2,11.0
10,puerto ayora,20,EC,1571175497,57,-0.74,-90.35,77.0,9.3
11,fortuna,1,US,1571175497,63,40.6,-124.16,75.00200000000008,5.1
12,esperance,90,AU,1571175497,100,-33.86,121.89,50.0,3.1
13,nortelandia,84,BR,1571175497,42,-14.45,-56.8,90.44600000000005,2.654
14,kirksville,1,US,1571175497,42,40.19,-92.58,62.6,5.7
15,albany,20,US,1571175332,38,42.65,-73.75,60.8,3.1
16,tuktoyaktuk,40,CA,1571175498,85,69.44,-133.03,21.2,5.7
17,punta arenas,0,CL,1571175331,61,-53.16,-70.91,55.400000000000006,5.1
18,los llanos de aridane,75,ES,1571175498,64,28.66,-17.92,71.6,4.1
19,ormara,0,PK,1571175498,72,25.21,64.64,82.34600000000006,1.186
20,dunedin,81,NZ,1571175498,81,-45.87,170.5,47.55200000000008,0.234
21,bonavista,31,CA,1571175499,83,48.65,-53.11,46.004000000000055,1.34
22,busselton,95,AU,1571175499,67,-33.64,115.35,44.00600000000003,2.926
23,itarema,0,BR,1571175499,76,-2.92,-39.92,78.38600000000008,5.542
24,barabai,100,ID,1571175499,95,-2.59,115.38,72.64400000000008,0.917
25,mehamn,83,NO,1571175499,86,71.03,27.85,35.6,3.6
26,saint george,0,GR,1571175500,72,39.45,22.34,60.8,0.58
27,chuy,100,UY,1571175500,75,-33.69,-53.46,56.89400000000008,5.829
28,mandera,100,ET,1571175500,64,3.94,41.86,82.77800000000008,3.364
29,port alfred,0,ZA,1571175500,88,-33.59,26.89,57.992,0.89
30,yanam,100,IN,1571175501,86,16.73,82.22,78.62000000000006,2.326
31,high level,90,CA,1571175501,74,58.52,-117.13,35.6,7.2
32,san patricio,100,PY,1571175501,91,-26.98,-56.83,63.75200000000008,3.34
33,avera,90,US,1571175501,68,33.19,-82.53,69.80000000000001,1.5
34,bluff,4,AU,1571175502,84,-23.58,149.07,70.12400000000002,4.497
35,dingle,2,PH,1571175502,94,11.0,122.67,73.02200000000005,3.454
36,teguise,20,ES,1571175502,73,29.06,-13.56,69.80000000000001,3.6
37,mataura,100,NZ,1571175502,81,-46.19,168.86,53.00600000000003,0.45
38,hermanus,0,ZA,1571175502,95,-34.42,19.24,60.00800000000001,0.45
39,atuona,0,PF,1571175335,70,-9.8,-139.03,79.26800000000009,8.889
40,lagoa,49,PT,1571175503,72,37.14,-8.45,60.00800000000001,2.6
41,beloha,0,MG,1571175503,76,-25.17,45.06,68.09000000000003,8.208
42,cherskiy,100,RU,1571175503,96,68.75,161.3,22.28000000000004,3.686
43,hambantota,75,LK,1571175504,100,6.12,81.12,75.2,2.6
44,qaanaaq,100,GL,1571175504,92,77.48,-69.36,18.788000000000046,2.841
45,port lincoln,83,AU,1571175504,91,-34.72,135.86,53.294000000000075,4.939
46,ballina,90,IE,1571175504,100,54.11,-9.15,53.00600000000003,5.7
47,mar del plata,100,AR,1571175332,56,-46.43,-67.52,52.43000000000004,8.626
48,saskylakh,99,RU,1571175505,98,71.97,114.09,8.330000000000041,0.729
49,barrow,97,AR,1571175505,59,-38.31,-60.23,53.38399999999999,4.97
50,bay roberts,75,CA,1571175505,81,47.58,-53.28,46.99400000000007,4.6
51,sainte-claire,20,CA,1571175505,50,46.6,-70.86,53.00600000000003,5.1
52,jefferson city,40,US,1571175505,68,38.58,-92.17,69.99800000000002,4.6
53,kayes,20,ML,1571175506,83,14.44,-11.44,80.6,3.1
54,jutai,98,BR,1571175506,53,-1.71,-47.89,85.6760000000001,2.472
55,pevek,100,RU,1571175506,87,69.7,170.27,32.46800000000009,4.317
56,hobart,20,AU,1571175506,87,-42.88,147.33,44.00600000000003,4.1
57,dikson,100,RU,1571175506,78,73.51,80.55,26.204000000000054,5.932
58,whyalla,14,AU,1571175507,72,-33.04,137.58,60.8,8.7
59,nikolskoye,20,RU,1571175507,87,59.7,30.79,39.00200000000008,3.0
60,imeni poliny osipenko,100,RU,1571175507,55,52.42,136.49,30.308000000000003,1.621
61,port arthur,40,US,1571175507,74,29.9,-93.93,89.6,4.6
62,port elizabeth,1,US,1571175507,39,39.31,-74.98,69.00800000000001,1.5
63,kapaa,40,US,1571175508,70,22.08,-159.32,84.2,6.7
64,linjiang,0,CN,1571175508,73,41.81,126.91,28.18399999999999,1.931
65,hilo,1,US,1571175508,62,19.71,-155.08,86.0,4.6
66,qaqortoq,0,GL,1571175508,50,60.72,-46.03,33.8,1.5
67,kananga,100,CD,1571175509,96,-5.9,22.41,70.43000000000004,1.044
68,georgetown,40,GY,1571175509,74,6.8,-58.16,84.2,5.1
69,silifke,95,TR,1571175509,43,36.38,33.93,72.42800000000007,1.405
70,maragogi,4,BR,1571175509,75,-9.01,-35.22,78.36800000000008,6.674
71,opuwo,21,NA,1571175509,41,-18.06,13.84,76.55000000000001,3.749
72,acapulco,75,MX,1571175510,84,16.86,-99.88,86.0,3.6
73,dubai,0,AE,1571175510,66,25.27,55.3,86.0,1.5
74,lovozero,83,RU,1571175510,84,68.01,35.02,25.448000000000025,0.873
75,yellowknife,90,CA,1571175510,76,62.45,-114.38,32.0,7.7
76,victoria,75,BN,1571175510,88,5.28,115.24,80.6,0.5
77,tasiilaq,97,GL,1571175511,64,65.61,-37.64,35.6,0.5
78,porto novo,75,BR,1571175511,68,-23.68,-45.44,71.6,2.6
79,brae,37,GB,1571175511,93,60.4,-1.35,51.8,6.2
80,diphu,0,IN,1571175511,97,25.84,93.44,68.63000000000005,0.51
81,bredasdorp,0,ZA,1571175331,87,-34.53,20.04,51.998000000000026,0.81
82,melfort,90,CA,1571175511,65,52.87,-104.61,39.2,1.0
83,saint-pierre,23,FR,1571175512,93,48.95,4.24,53.6,4.6
84,kinsale,75,IE,1571175512,93,51.71,-8.52,51.998000000000026,7.7
85,guilin,90,CN,1571175512,82,25.28,110.29,66.2,1.0
86,pisco,15,PE,1571175513,30,-13.71,-76.2,71.6,4.6
87,tilichiki,100,RU,1571175513,72,60.47,166.1,24.872000000000035,7.825
88,san jose,75,HN,1571175513,61,14.25,-87.96,80.6,6.2
89,carnarvon,76,ZA,1571175513,13,-30.97,22.13,62.45600000000003,5.281
90,christchurch,89,NZ,1571175513,93,-43.53,172.64,57.00200000000008,3.1
91,cockburn town,40,TC,1571175513,66,21.46,-71.14,86.0,1.5
92,barra,98,BR,1571175514,56,-11.09,-43.14,84.41600000000001,5.177
93,hindoria,34,IN,1571175514,68,23.9,79.57,71.36600000000001,0.886
94,palmer,75,AU,1571175514,93,-34.85,139.16,55.99400000000007,2.1
95,east london,0,ZA,1571175514,74,-33.02,27.91,64.61600000000001,5.715
96,komsomolskiy,97,RU,1571175515,81,67.55,63.78,26.672000000000036,8.768
97,zhigansk,99,RU,1571175515,90,66.77,123.37,21.70400000000005,8.016
98,klaksvik,97,FO,1571175515,87,62.23,-6.59,50.0,11.3
99,cojocna,0,RO,1571175515,87,46.75,23.83,50.0,1.0
100,nanortalik,0,GL,1571175515,66,60.14,-45.24,37.148000000000025,0.678
101,luganville,90,VU,1571175516,88,-15.51,167.18,77.0,4.1
102,laguna,75,BZ,1571175516,74,16.17,-88.94,86.0,2.1
103,colac,100,AU,1571175516,96,-38.34,143.59,55.004000000000055,1.165
104,bilma,0,NE,1571175516,18,18.69,12.92,89.76200000000006,3.273
105,aragarcas,40,BR,1571175517,44,-15.9,-52.25,93.2,1.0
106,linhares,0,BR,1571175517,80,-19.38,-40.06,74.76800000000009,2.774
107,ilulissat,75,GL,1571175517,38,69.22,-51.1,23.0,4.6
108,bambous virieux,40,MU,1571175517,83,-20.34,57.76,69.80000000000001,5.875
109,shahrud,0,IR,1571175517,54,36.42,54.97,44.438000000000045,0.705
110,tiksi,100,RU,1571175518,88,71.64,128.87,14.68399999999999,2.513
111,ambilobe,99,MG,1571175518,83,-13.19,49.05,74.94800000000004,3.344
112,puerto escondido,90,MX,1571175518,70,15.86,-97.07,86.0,1.5
113,yakima,1,US,1571175518,41,46.6,-120.51,60.8,1.588
114,sumbawanga,20,TZ,1571175518,49,-7.95,31.62,69.80000000000001,6.2
115,whitianga,22,NZ,1571175519,79,-36.83,175.7,60.998000000000026,6.26
116,yulara,0,AU,1571175335,49,-25.24,130.99,68.0,8.7
117,ribeira grande,75,PT,1571175519,94,38.52,-28.7,69.80000000000001,7.7
118,palauig,16,PH,1571175519,79,15.44,119.9,72.42800000000007,2.056
119,chokurdakh,95,RU,1571175519,96,70.62,147.9,11.390000000000018,2.584
120,hualmay,1,PE,1571175520,62,-11.1,-77.61,68.30600000000004,4.098
121,hovd,62,NO,1571175520,72,63.83,10.7,42.008,5.1
122,torbay,75,CA,1571175520,81,47.66,-52.73,46.99400000000007,4.6
123,taltal,0,CL,1571175520,55,-25.41,-70.49,62.94199999999999,2.037
124,vila franca do campo,75,PT,1571175520,88,37.72,-25.43,69.80000000000001,8.2
125,gravdal,100,NO,1571175521,71,59.79,5.78,53.99600000000005,7.2
126,arraial do cabo,40,BR,1571175521,83,-22.97,-42.02,77.0,4.1
127,goderich,100,CA,1571175521,72,43.74,-81.71,57.992,3.58
128,seydi,96,NE,1571175521,28,13.34,7.75,89.40200000000007,3.872
129,rocha,100,UY,1571175521,84,-34.48,-54.34,53.042,4.572
130,vaini,100,IN,1571175522,86,15.34,74.49,71.72600000000008,3.098
131,morehead,1,US,1571175522,53,38.18,-83.43,73.4,5.1
132,guerrero negro,0,MX,1571175522,45,27.97,-114.04,78.22400000000002,5.539
133,newport,40,GB,1571175522,87,51.59,-3.0,55.99400000000007,3.6
134,kamien pomorski,33,PL,1571175523,100,53.97,14.77,60.00800000000001,0.5
135,sao filipe,17,CV,1571175523,87,14.9,-24.5,76.73000000000005,5.698
136,keti bandar,0,PK,1571175523,65,24.14,67.45,83.12000000000006,2.322
137,flagstaff,1,US,1571175523,11,35.2,-111.65,80.6,2.1
138,ucluelet,90,CA,1571175523,93,48.94,-125.55,51.00800000000001,4.6
139,avarua,40,CK,1571175524,65,-21.21,-159.78,77.0,5.1
140,port macquarie,3,AU,1571175524,93,-31.43,152.91,69.99800000000002,1.0
141,upernavik,100,GL,1571175524,95,72.79,-56.15,26.420000000000062,6.328
142,castro,90,CL,1571175524,81,-42.48,-73.76,51.8,2.6
143,ibra,0,OM,1571175525,42,22.69,58.55,80.02400000000002,2.0
144,meulaboh,100,ID,1571175525,82,4.14,96.13,79.61000000000008,2.208
145,kimbe,83,PG,1571175525,91,-5.56,150.15,75.59600000000006,1.345
146,norman wells,75,CA,1571175525,74,65.28,-126.83,28.4,8.2
147,nouakchott,20,MR,1571175525,78,18.08,-15.98,82.4,3.6
148,new norfolk,20,AU,1571175526,87,-42.78,147.06,44.00600000000003,4.1
149,tuatapere,100,NZ,1571175526,81,-46.13,167.69,53.00600000000003,0.45
150,lebu,40,ET,1571175526,54,8.96,38.73,59.0,5.1
151,nome,1,US,1571175526,52,30.04,-94.42,91.00400000000005,5.7
152,anadyr,75,RU,1571175526,96,64.73,177.51,37.4,12.0
153,keetmanshoop,0,NA,1571175527,19,-26.57,18.15,80.6,3.1
154,kidodi,22,TZ,1571175527,78,-7.6,37.0,72.01400000000004,0.692
155,boralday,90,KZ,1571175527,81,43.36,76.86,42.8,2.0
156,north bend,1,US,1571175527,67,43.41,-124.22,66.00200000000008,2.6
157,lucea,40,JM,1571175527,70,18.44,-78.17,87.99800000000002,2.1
158,lossiemouth,75,GB,1571175528,93,57.72,-3.28,50.0,4.1
159,jamestown,96,AU,1571175528,93,-33.21,138.6,48.84800000000003,3.705
160,lasa,20,CY,1571175528,57,34.92,32.53,78.80000000000001,4.1
161,riyadh,0,SA,1571175528,39,24.63,46.72,80.6,2.6
162,severo-kurilsk,76,RU,1571175528,79,50.68,156.12,34.86200000000006,13.535
163,massakory,99,TD,1571175529,57,13.0,15.73,85.19000000000003,3.341
164,liptovsky mikulas,0,SK,1571175529,71,49.08,19.62,55.400000000000006,2.1
165,faanui,8,PF,1571175529,79,-16.48,-151.75,79.808,4.837
166,kosh-agach,100,RU,1571175529,67,49.99,88.66,29.87600000000009,1.894
167,kodiak,1,US,1571175529,38,39.95,-94.76,62.6,6.7
168,ahuimanu,40,US,1571175530,45,21.44,-157.84,87.80000000000001,5.7
169,anaconda,1,US,1571175530,24,46.13,-112.94,57.2,1.5
170,omboue,100,GA,1571175530,92,-1.57,9.26,74.96600000000001,0.971
171,nemuro,0,JP,1571175530,65,43.32,145.57,50.03600000000007,3.197
172,bethel,90,US,1571175530,92,60.79,-161.76,30.2,3.6
173,shenandoah,1,US,1571175531,35,40.77,-95.37,59.0,12.3
174,vung tau,95,VN,1571175531,79,10.35,107.08,77.9,3.002
175,abashiri,0,JP,1571175531,72,44.01,144.25,44.20400000000005,3.435
176,tessalit,0,ML,1571175531,15,20.2,1.01,89.49199999999999,5.149
177,santa marinella,56,IT,1571175531,100,42.04,11.87,66.2,3.6
178,praia da vitoria,40,PT,1571175532,83,38.73,-27.07,71.6,9.195
179,okakarara,62,NA,1571175532,16,-20.59,17.46,74.39000000000001,2.446
180,husavik,85,CA,1571175532,92,50.56,-96.99,39.992,3.13
181,tucuman,13,PE,1571175532,26,-17.17,-70.89,66.52400000000002,4.268
182,seabra,20,BR,1571175532,39,-12.42,-41.77,84.2,3.6
183,thompson,75,CA,1571175533,64,55.74,-97.86,33.8,2.6
184,broome,20,GB,1571175533,100,52.47,1.45,53.99600000000005,1.5
185,kruisfontein,24,ZA,1571175533,83,-34.0,24.73,57.182000000000016,2.45
186,fukue,75,JP,1571175533,58,35.03,136.69,59.0,5.1
187,butaritari,100,KI,1571175533,77,3.07,172.79,81.28399999999999,4.839
188,batticaloa,100,LK,1571175534,89,7.71,81.69,75.21800000000009,1.454
189,kununurra,0,AU,1571175534,77,-15.77,128.74,68.0,1.074
190,tarko-sale,99,RU,1571175534,94,64.92,77.78,39.00200000000008,2.413
191,syracuse,1,US,1571175534,47,43.05,-76.15,59.0,2.019
192,quang ngai,86,VN,1571175534,85,15.12,108.8,78.11600000000001,3.587
193,waingapu,33,ID,1571175535,70,-9.65,120.26,79.05200000000008,2.809
194,formosa,66,BR,1571175535,20,-15.55,-47.33,81.59000000000003,2.415
195,black river,40,JM,1571175535,70,18.03,-77.85,87.99800000000002,2.1
196,moshi,20,TZ,1571175535,88,-3.36,37.34,69.80000000000001,1.658
197,gushi,100,CN,1571175536,49,32.17,115.65,55.49000000000002,5.666
198,boa vista,75,BR,1571175536,83,2.82,-60.67,78.80000000000001,2.1
199,chiredzi,1,ZW,1571175536,48,-21.05,31.67,76.73000000000005,4.116
200,togul,62,RU,1571175536,75,53.47,85.91,46.36400000000003,6.722
201,namatanai,100,PG,1571175536,74,-3.66,152.44,81.33800000000005,1.76
202,cidreira,100,BR,1571175537,82,-30.17,-50.22,64.34600000000006,11.714
203,tomatlan,0,MX,1571175537,61,19.93,-105.25,89.49199999999999,2.701
204,powell river,90,CA,1571175537,87,49.84,-124.52,51.8,5.7
205,caceres,33,CO,1571175537,69,5.53,-74.53,80.94200000000001,1.523
206,ploemeur,100,FR,1571175538,100,47.73,-3.43,60.00800000000001,6.7
207,hithadhoo,100,MV,1571175538,79,-0.6,73.08,79.73600000000008,3.825
208,pizhanka,100,RU,1571175538,90,57.46,48.54,36.82400000000001,6.265
209,becej,0,RS,1571175538,45,45.62,20.05,68.0,2.993
210,half moon bay,1,US,1571175538,71,37.46,-122.43,80.00600000000003,6.2
211,caravelas,0,BR,1571175539,81,-17.73,-39.27,74.37200000000004,4.77
212,saint-augustin,75,CA,1571175539,50,45.63,-73.98,55.99400000000007,2.6
213,zwedru,49,LR,1571175539,96,6.07,-8.13,73.43600000000006,1.885
214,simao,100,CN,1571175539,94,22.76,100.79,60.33200000000002,0.599
215,nishihara,90,JP,1571175539,71,35.74,139.53,60.998000000000026,2.6
216,broken hill,40,AU,1571175539,59,-31.97,141.45,60.8,1.5
217,ancud,90,CL,1571175540,81,-41.87,-73.83,51.8,2.6
218,mount gambier,90,AU,1571175540,100,-37.83,140.78,50.0,1.0
219,port blair,77,IN,1571175540,76,11.67,92.75,83.80400000000006,5.443
220,fort-shevchenko,44,KZ,1571175540,76,44.51,50.26,58.91000000000008,4.267
221,lompoc,1,US,1571175540,63,34.64,-120.46,84.99199999999999,4.6
222,poplar bluff,75,US,1571175540,78,36.76,-90.39,73.4,2.028
223,bundaberg,90,AU,1571175541,73,-24.87,152.35,75.99199999999999,3.1
224,vao,100,EE,1571175541,85,59.1,26.19,42.38600000000007,5.34
225,glenwood springs,1,US,1571175541,10,39.55,-107.33,68.0,2.279
226,mozarlandia,64,BR,1571175541,24,-14.74,-50.57,94.13600000000008,0.988
227,ternate,20,PH,1571175542,78,14.29,120.72,78.99800000000002,0.5
228,yar-sale,100,RU,1571175542,88,66.83,70.83,29.588000000000044,10.339
229,natal,0,BR,1571175542,78,-5.81,-35.21,80.6,5.7
230,pangoa,0,PE,1571175542,41,-12.12,-73.0,90.10400000000006,1.618
231,khandyga,86,RU,1571175542,97,62.65,135.58,8.564000000000032,0.733
232,severodvinsk,75,RU,1571175543,93,64.56,39.82,35.6,1.0
233,port-gentil,75,GA,1571175543,94,-0.72,8.78,78.80000000000001,2.6
234,airai,100,TL,1571175543,93,-8.93,125.41,62.81600000000001,1.125
235,rye,1,US,1571175543,39,40.98,-73.68,64.99400000000009,1.5
236,mbini,40,GQ,1571175543,100,1.58,9.62,78.80000000000001,2.1
237,khani,0,GE,1571175544,82,41.96,42.96,59.0,5.1
238,noumea,20,NC,1571175544,53,-22.28,166.46,73.99400000000009,2.6
239,malinovskiy,64,RU,1571175544,87,54.15,34.53,44.38399999999999,2.282
240,kaitangata,100,NZ,1571175544,84,-46.28,169.85,51.00800000000001,0.89
241,eirunepe,89,BR,1571175545,64,-6.66,-69.87,83.984,1.149
242,thinadhoo,100,MV,1571175545,84,0.53,72.93,77.82800000000006,5.124
243,saint-philippe,75,CA,1571175545,50,45.36,-73.48,55.99400000000007,5.1
244,kungurtug,0,RU,1571175545,49,50.6,97.53,29.78600000000007,1.67
245,olinda,90,AU,1571175545,82,-37.84,145.39,57.992,1.5
246,greenwood,100,CA,1571175546,54,49.09,-118.68,48.056000000000026,1.685
247,todos santos,20,MX,1571175546,62,23.45,-110.23,87.00800000000001,5.7
248,omsukchan,100,RU,1571175546,96,62.53,155.8,9.410000000000082,2.49
249,manta,66,RO,1571175546,64,45.1,24.1,54.842,1.32
250,isangel,40,VU,1571175547,64,-19.55,169.27,75.2,5.1
251,post falls,1,US,1571175547,50,47.71,-116.95,60.998000000000026,2.1
252,rorvik,0,NO,1571175547,66,64.86,11.24,45.44600000000005,7.147
253,la ronge,90,CA,1571175547,80,55.1,-105.3,35.6,1.0
254,swan hill,59,AU,1571175548,80,-35.34,143.56,56.26400000000004,1.868
255,honiara,75,SB,1571175548,83,-9.43,159.96,80.6,0.473
256,wuwei,0,CN,1571175548,63,37.93,102.64,39.938000000000045,1.075
